                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              5.434e-05,              5.434e-05,              5.434e-05
                      2,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00011044,             0.00011044,             0.00011044
                      3,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0001654,              0.0001654,              0.0001654
                      4,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00021923,             0.00021923,             0.00021923
                      5,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00027193,             0.00027193,             0.00027193
                      6,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00027184,             0.00027184,             0.00027184
                      7,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00026901,             0.00026901,             0.00026901
                      8,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00026618,             0.00026618,             0.00026618
                      9,                    nan,                    nan,                    nan,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,             0.00026335,             0.00026335,             0.00026335
                     10,                    nan,                    nan,                    nan,                0.00443,                0.00472,                0.00246,                 0.0014,                    nan,                    nan,                    nan,             0.00026052,             0.00026052,             0.00026052
                     11,                    nan,                    nan,                    nan,                0.00267,                0.00322,                0.00155,                0.00107,                    nan,                    nan,                    nan,             0.00025769,             0.00025769,             0.00025769
                     12,                    nan,                    nan,                    nan,                 0.0015,                0.00172,                0.00087,                0.00052,                    nan,                    nan,                    nan,             0.00025485,             0.00025485,             0.00025485
                     13,                    nan,                    nan,                    nan,                0.00241,                0.00322,                0.00145,                0.00073,                    nan,                    nan,                    nan,             0.00025202,             0.00025202,             0.00025202
                     14,                    nan,                    nan,                    nan,                0.00603,                0.00603,                0.00382,                0.00167,                    nan,                    nan,                    nan,             0.00024919,             0.00024919,             0.00024919
                     15,                    nan,                    nan,                    nan,                0.00235,                0.00322,                0.00136,                0.00057,                    nan,                    nan,                    nan,             0.00024636,             0.00024636,             0.00024636
                     16,                    nan,                    nan,                    nan,                0.00214,                0.00322,                0.00119,                0.00029,                    nan,                    nan,                    nan,             0.00024353,             0.00024353,             0.00024353
                     17,                    nan,                    nan,                    nan,                0.00215,                0.00322,                0.00128,                0.00036,                    nan,                    nan,                    nan,              0.0002407,              0.0002407,              0.0002407
                     18,                    nan,                    nan,                    nan,                0.00157,                0.00172,                0.00127,                0.00038,                    nan,                    nan,                    nan,             0.00023787,             0.00023787,             0.00023787
                     19,                    nan,                    nan,                    nan,                0.00181,                0.00172,                0.00139,                0.00042,                    nan,                    nan,                    nan,             0.00023503,             0.00023503,             0.00023503
                     20,                    nan,                    nan,                    nan,                0.00164,                0.00172,                0.00105,                0.00031,                    nan,                    nan,                    nan,              0.0002322,              0.0002322,              0.0002322
                     21,                    nan,                    nan,                    nan,                0.00144,                0.00172,                0.00147,                0.00044,                    nan,                    nan,                    nan,             0.00022937,             0.00022937,             0.00022937
                     22,                    nan,                    nan,                    nan,                0.00164,                0.00172,                0.00156,                0.00031,                    nan,                    nan,                    nan,             0.00022654,             0.00022654,             0.00022654
                     23,                    nan,                    nan,                    nan,                0.00731,                0.00753,                0.00458,                0.00205,                    nan,                    nan,                    nan,             0.00022371,             0.00022371,             0.00022371
                     24,                    nan,                    nan,                    nan,                0.00223,                0.00322,                0.00149,                0.00048,                    nan,                    nan,                    nan,             0.00022088,             0.00022088,             0.00022088
                     25,                    nan,                    nan,                    nan,                0.00783,                0.00753,                0.00456,                0.00203,                    nan,                    nan,                    nan,             0.00021805,             0.00021805,             0.00021805
                     26,                    nan,                    nan,                    nan,                0.00778,                0.00753,                0.00443,                0.00192,                    nan,                    nan,                    nan,             0.00021521,             0.00021521,             0.00021521
                     27,                    nan,                    nan,                    nan,                0.00274,                0.00472,                0.00162,                0.00051,                    nan,                    nan,                    nan,             0.00021238,             0.00021238,             0.00021238
                     28,                    nan,                    nan,                    nan,                 0.0015,                0.00172,                0.00103,                0.00021,                    nan,                    nan,                    nan,             0.00020955,             0.00020955,             0.00020955
                     29,                    nan,                    nan,                    nan,                0.00157,                0.00172,                0.00101,                 0.0002,                    nan,                    nan,                    nan,             0.00020672,             0.00020672,             0.00020672
                     30,                    nan,                    nan,                    nan,                0.00144,                0.00172,                  0.001,                 0.0003,                    nan,                    nan,                    nan,             0.00020389,             0.00020389,             0.00020389
                     31,                    nan,                    nan,                    nan,                0.00133,                0.00172,                0.00141,                0.00056,                    nan,                    nan,                    nan,             0.00020106,             0.00020106,             0.00020106
                     32,                    nan,                    nan,                    nan,                0.00164,                0.00172,                0.00156,                0.00063,                    nan,                    nan,                    nan,             0.00019823,             0.00019823,             0.00019823
                     33,                    nan,                    nan,                    nan,                0.00657,                0.00603,                0.00405,                0.00167,                    nan,                    nan,                    nan,              0.0001954,              0.0001954,              0.0001954
                     34,                    nan,                    nan,                    nan,                0.00569,                0.00603,                0.00355,                0.00146,                    nan,                    nan,                    nan,             0.00019256,             0.00019256,             0.00019256
                     35,                    nan,                    nan,                    nan,                 0.0015,                0.00172,                0.00124,                0.00025,                    nan,                    nan,                    nan,             0.00018973,             0.00018973,             0.00018973
                     36,                    nan,                    nan,                    nan,                0.00725,                0.00603,                0.00429,                0.00187,                    nan,                    nan,                    nan,              0.0001869,              0.0001869,              0.0001869
                     37,                    nan,                    nan,                    nan,                0.00643,                0.00603,                0.00411,                0.00179,                    nan,                    nan,                    nan,             0.00018407,             0.00018407,             0.00018407
                     38,                    nan,                    nan,                    nan,                0.00383,                0.00431,                0.00254,                0.00127,                    nan,                    nan,                    nan,             0.00018124,             0.00018124,             0.00018124
                     39,                    nan,                    nan,                    nan,                0.00517,                0.00603,                0.00317,                0.00121,                    nan,                    nan,                    nan,             0.00017841,             0.00017841,             0.00017841
                     40,                    nan,                    nan,                    nan,                0.00588,                0.00603,                 0.0035,                0.00139,                    nan,                    nan,                    nan,             0.00017558,             0.00017558,             0.00017558
                     41,                    nan,                    nan,                    nan,                0.00645,                0.00753,                0.00448,                0.00178,                    nan,                    nan,                    nan,             0.00017274,             0.00017274,             0.00017274
                     42,                    nan,                    nan,                    nan,                0.00533,                0.00603,                 0.0034,                0.00136,                    nan,                    nan,                    nan,             0.00016991,             0.00016991,             0.00016991
                     43,                    nan,                    nan,                    nan,                0.00383,                0.00431,                0.00239,                 0.0012,                    nan,                    nan,                    nan,             0.00016708,             0.00016708,             0.00016708
                     44,                    nan,                    nan,                    nan,                0.00345,                0.00431,                0.00212,                0.00106,                    nan,                    nan,                    nan,             0.00016425,             0.00016425,             0.00016425
                     45,                    nan,                    nan,                    nan,                0.00588,                0.00603,                0.00364,                0.00146,                    nan,                    nan,                    nan,             0.00016142,             0.00016142,             0.00016142
                     46,                    nan,                    nan,                    nan,                0.00657,                0.00603,                0.00419,                0.00174,                    nan,                    nan,                    nan,             0.00015859,             0.00015859,             0.00015859
                     47,                    nan,                    nan,                    nan,                0.00591,                0.00753,                0.00335,                0.00121,                    nan,                    nan,                    nan,             0.00015576,             0.00015576,             0.00015576
                     48,                    nan,                    nan,                    nan,                0.00202,                0.00322,                 0.0012,                0.00041,                    nan,                    nan,                    nan,             0.00015292,             0.00015292,             0.00015292
                     49,                    nan,                    nan,                    nan,                0.00705,                0.00753,                  0.004,                0.00178,                    nan,                    nan,                    nan,             0.00015009,             0.00015009,             0.00015009
                     50,                    nan,                    nan,                    nan,                 0.0071,                0.00903,                0.00408,                0.00185,                    nan,                    nan,                    nan,             0.00014726,             0.00014726,             0.00014726
                     51,                    nan,                    nan,                    nan,                0.00213,                0.00322,                0.00125,                0.00038,                    nan,                    nan,                    nan,             0.00014443,             0.00014443,             0.00014443
                     52,                    nan,                    nan,                    nan,                0.00739,                0.00603,                0.00433,                0.00184,                    nan,                    nan,                    nan,              0.0001416,              0.0001416,              0.0001416
                     53,                    nan,                    nan,                    nan,                0.00144,                0.00172,                0.00121,                0.00036,                    nan,                    nan,                    nan,             0.00013877,             0.00013877,             0.00013877
                     54,                    nan,                    nan,                    nan,                 0.0015,                0.00172,                0.00094,                0.00019,                    nan,                    nan,                    nan,             0.00013594,             0.00013594,             0.00013594
                     55,                    nan,                    nan,                    nan,                0.00444,                0.00603,                0.00296,                0.00135,                    nan,                    nan,                    nan,              0.0001331,              0.0001331,              0.0001331
                     56,                    nan,                    nan,                    nan,                0.00409,                0.00603,                0.00272,                0.00104,                    nan,                    nan,                    nan,             0.00013027,             0.00013027,             0.00013027
                     57,                    nan,                    nan,                    nan,                0.00674,                0.00603,                0.00413,                0.00169,                    nan,                    nan,                    nan,             0.00012744,             0.00012744,             0.00012744
                     58,                    nan,                    nan,                    nan,                0.00657,                0.00603,                0.00397,                0.00166,                    nan,                    nan,                    nan,             0.00012461,             0.00012461,             0.00012461
                     59,                    nan,                    nan,                    nan,                0.00203,                0.00322,                0.00127,                0.00037,                    nan,                    nan,                    nan,             0.00012178,             0.00012178,             0.00012178
                     60,                    nan,                    nan,                    nan,                0.00199,                0.00322,                0.00116,                0.00044,                    nan,                    nan,                    nan,             0.00011895,             0.00011895,             0.00011895
                     61,                    nan,                    nan,                    nan,                 0.0015,                0.00172,                0.00089,                  9e-05,                    nan,                    nan,                    nan,             0.00011612,             0.00011612,             0.00011612
                     62,                    nan,                    nan,                    nan,                 0.0015,                0.00172,                0.00089,                0.00027,                    nan,                    nan,                    nan,             0.00011328,             0.00011328,             0.00011328
                     63,                    nan,                    nan,                    nan,                0.00123,                0.00172,                 0.0009,                0.00027,                    nan,                    nan,                    nan,             0.00011045,             0.00011045,             0.00011045
                     64,                    nan,                    nan,                    nan,                0.00144,                0.00172,                  0.001,                 0.0002,                    nan,                    nan,                    nan,             0.00010762,             0.00010762,             0.00010762
                     65,                    nan,                    nan,                    nan,                0.00133,                0.00172,                0.00095,                0.00038,                    nan,                    nan,                    nan,             0.00010479,             0.00010479,             0.00010479
                     66,                    nan,                    nan,                    nan,                0.00657,                0.00603,                0.00395,                0.00174,                    nan,                    nan,                    nan,             0.00010196,             0.00010196,             0.00010196
                     67,                    nan,                    nan,                    nan,                0.00706,                0.00753,                0.00424,                0.00195,                    nan,                    nan,                    nan,             9.9128e-05,             9.9128e-05,             9.9128e-05
                     68,                    nan,                    nan,                    nan,                0.00716,                0.00753,                0.00426,                0.00212,                    nan,                    nan,                    nan,             9.6296e-05,             9.6296e-05,             9.6296e-05
                     69,                    nan,                    nan,                    nan,                 0.0071,                0.00753,                0.00416,                0.00191,                    nan,                    nan,                    nan,             9.3465e-05,             9.3465e-05,             9.3465e-05
                     70,                    nan,                    nan,                    nan,                0.00233,                0.00322,                0.00142,                0.00049,                    nan,                    nan,                    nan,             9.0633e-05,             9.0633e-05,             9.0633e-05
                     71,                    nan,                    nan,                    nan,                0.00222,                0.00322,                0.00148,                0.00055,                    nan,                    nan,                    nan,             8.7802e-05,             8.7802e-05,             8.7802e-05
                     72,                    nan,                    nan,                    nan,                0.00226,                0.00322,                0.00133,                 0.0003,                    nan,                    nan,                    nan,             8.4971e-05,             8.4971e-05,             8.4971e-05
                     73,                    nan,                    nan,                    nan,                 0.0071,                0.00753,                0.00414,                0.00173,                    nan,                    nan,                    nan,             8.2139e-05,             8.2139e-05,             8.2139e-05
                     74,                    nan,                    nan,                    nan,                0.00654,                0.00753,                0.00388,                 0.0017,                    nan,                    nan,                    nan,             7.9308e-05,             7.9308e-05,             7.9308e-05
                     75,                    nan,                    nan,                    nan,                0.00768,                0.00753,                0.00441,                0.00192,                    nan,                    nan,                    nan,             7.6476e-05,             7.6476e-05,             7.6476e-05
                     76,                    nan,                    nan,                    nan,                0.00787,                0.00753,                0.00454,                0.00211,                    nan,                    nan,                    nan,             7.3645e-05,             7.3645e-05,             7.3645e-05
                     77,                    nan,                    nan,                    nan,                0.00666,                0.00753,                0.00405,                0.00175,                    nan,                    nan,                    nan,             7.0814e-05,             7.0814e-05,             7.0814e-05
                     78,                    nan,                    nan,                    nan,                0.00613,                0.00603,                0.00376,                 0.0015,                    nan,                    nan,                    nan,             6.7982e-05,             6.7982e-05,             6.7982e-05
                     79,                    nan,                    nan,                    nan,                0.00675,                0.00753,                0.00434,                0.00192,                    nan,                    nan,                    nan,             6.5151e-05,             6.5151e-05,             6.5151e-05
                     80,                    nan,                    nan,                    nan,                0.00747,                0.00603,                 0.0044,                0.00179,                    nan,                    nan,                    nan,             6.2319e-05,             6.2319e-05,             6.2319e-05
                     81,                    nan,                    nan,                    nan,                0.00138,                0.00172,                0.00105,                0.00021,                    nan,                    nan,                    nan,             5.9488e-05,             5.9488e-05,             5.9488e-05
                     82,                    nan,                    nan,                    nan,                 0.0015,                0.00172,                0.00103,                 0.0001,                    nan,                    nan,                    nan,             5.6657e-05,             5.6657e-05,             5.6657e-05
                     83,                    nan,                    nan,                    nan,                0.00172,                0.00172,                0.00114,                0.00023,                    nan,                    nan,                    nan,             5.3825e-05,             5.3825e-05,             5.3825e-05
                     84,                    nan,                    nan,                    nan,                0.00204,                0.00322,                0.00115,                0.00049,                    nan,                    nan,                    nan,             5.0994e-05,             5.0994e-05,             5.0994e-05
                     85,                    nan,                    nan,                    nan,                0.00138,                0.00172,                0.00105,                0.00021,                    nan,                    nan,                    nan,             4.8162e-05,             4.8162e-05,             4.8162e-05
                     86,                    nan,                    nan,                    nan,                0.00649,                0.00603,                0.00383,                0.00149,                    nan,                    nan,                    nan,             4.5331e-05,             4.5331e-05,             4.5331e-05
                     87,                    nan,                    nan,                    nan,                0.00172,                0.00172,                 0.0016,                0.00032,                    nan,                    nan,                    nan,               4.25e-05,               4.25e-05,               4.25e-05
                     88,                    nan,                    nan,                    nan,                0.00713,                0.00603,                0.00405,                 0.0017,                    nan,                    nan,                    nan,             3.9668e-05,             3.9668e-05,             3.9668e-05
                     89,                    nan,                    nan,                    nan,                0.00775,                0.00753,                 0.0045,                0.00201,                    nan,                    nan,                    nan,             3.6837e-05,             3.6837e-05,             3.6837e-05
                     90,                    nan,                    nan,                    nan,                0.00236,                0.00322,                0.00129,                0.00045,                    nan,                    nan,                    nan,             3.4005e-05,             3.4005e-05,             3.4005e-05
                     91,                    nan,                    nan,                    nan,                0.01284,                0.00935,                0.00816,                 0.0039,                    nan,                    nan,                    nan,             3.1174e-05,             3.1174e-05,             3.1174e-05
                     92,                    nan,                    nan,                    nan,                0.00748,                0.00504,                0.00507,                0.00266,                    nan,                    nan,                    nan,             2.8343e-05,             2.8343e-05,             2.8343e-05
                     93,                    nan,                    nan,                    nan,                0.00616,                0.00481,                0.00512,                0.00371,                    nan,                    nan,                    nan,             2.5511e-05,             2.5511e-05,             2.5511e-05
                     94,                    nan,                    nan,                    nan,                0.01374,                0.00928,                0.00934,                0.00729,                    nan,                    nan,                    nan,              2.268e-05,              2.268e-05,              2.268e-05
                     95,                    nan,                    nan,                    nan,                 0.0023,                0.00565,                 0.0028,                0.00229,                    nan,                    nan,                    nan,             1.9848e-05,             1.9848e-05,             1.9848e-05
                     96,                    nan,                    nan,                    nan,                 0.0121,                0.00928,                0.00839,                0.00591,                    nan,                    nan,                    nan,             1.7017e-05,             1.7017e-05,             1.7017e-05
                     97,                    nan,                    nan,                    nan,                0.01088,                0.00928,                0.00923,                0.00694,                    nan,                    nan,                    nan,             1.4186e-05,             1.4186e-05,             1.4186e-05
                     98,                    nan,                    nan,                    nan,                0.00502,                0.00481,                0.00388,                0.00364,                    nan,                    nan,                    nan,             1.1354e-05,             1.1354e-05,             1.1354e-05
                     99,                    nan,                    nan,                    nan,                0.00477,                0.00747,                0.00345,                0.00314,                    nan,                    nan,                    nan,             8.5228e-06,             8.5228e-06,             8.5228e-06
                    100,                    nan,                    nan,                    nan,                 0.0046,                0.00481,                0.00573,                0.00537,                    nan,                    nan,                    nan,             5.6914e-06,             5.6914e-06,             5.6914e-06
